question_en,answer_en,question_ne,answer_ne
why is crop rotation important in farming?,"This helps to prevent soil erosion and depletion, and can also help to control pests and diseases",खेतीमा बाली रोटेशन किन महत्त्वपूर्ण छ?,"यसले माटोको क्षरण र रित्तोपन रोक्न मद्दत गर्दछ, र कीटहरू र रोगहरू नियन्त्रण गर्न पनि मद्दत गर्न सक्छ"
What’s the reason for crop rotation important in farming?,"This helps to prevent soil erosion and depletion, and can also help to control pests and diseases",N/A,"यसले माटोको क्षरण र रित्तोपन रोक्न मद्दत गर्दछ, र कीटहरू र रोगहरू नियन्त्रण गर्न पनि मद्दत गर्न सक्छ"
What farming practice helps prevent soil erosion?,Crop Rotation,कुन खेती अभ्यासले माटोको क्षरण रोक्न मद्दत गर्दछ?,क्रप परिक्रमण
what is crop rotation,Crop rotation is the practice of growing a series of different crops in the same area over several seasons,फसल परिक्रमण भनेको के हो,बाली रोटेशन भनेको धेरै मौसमहरूमा एउटै क्षेत्रमा विभिन्न बालीहरूको श्रृंखला उब्जाउने अभ्यास हो
Could you tell me what crop rotation,Crop rotation is the practice of growing a series of different crops in the same area over several seasons,N/A,बाली रोटेशन भनेको धेरै मौसमहरूमा एउटै क्षेत्रमा विभिन्न बालीहरूको श्रृंखला उब्जाउने अभ्यास हो
what are the different methods of irrigation?,"surface irrigation, drip irrigation, and sprinkler irrigation",सिंचाईका विभिन्न विधिहरू के के हुन्?,"सतह सिंचाई, ड्रिप सिंचाई, र स्प्रिंकलर सिंचाई"
why is soil health vital?,"Soil health is critical to crop growth and productivity, as it provides the necessary nutrients and support for plants to thrive.",माटोको स्वास्थ्य किन महत्त्वपूर्ण छ?,"बाली विकास र उत्पादकत्वको लागि माटोको स्वास्थ्य महत्वपूर्ण छ, किनकि यसले बोटबिरुवाहरू फस्टाउनको लागि आवश्यक पोषक तत्वहरू र समर्थन प्रदान गर्दछ ।"
What’s the reason for soil health vital?,"Soil health is critical to crop growth and productivity, as it provides the necessary nutrients and support for plants to thrive.",N/A,"बाली विकास र उत्पादकत्वको लागि माटोको स्वास्थ्य महत्वपूर्ण छ, किनकि यसले बोटबिरुवाहरू फस्टाउनको लागि आवश्यक पोषक तत्वहरू र समर्थन प्रदान गर्दछ ।"
what are the causes of soil degradation?,"erosion, compaction, and nutrient depletion",माटोको ह्रासका कारणहरू के के हुन्?,"क्षरण, संकुचन, र पोषक तत्वको कमी"
what is organic farming?,"method of crop production that emphasizes the use of natural and sustainable practices, such as crop rotation, composting, and biological pest control",जैविक खेती भनेको के हो?,"बाली उत्पादनको विधि जसले बाली रोटेशन, कम्पोस्टिंग, र जैविक कीट नियन्त्रण जस्ता प्राकृतिक र दिगो अभ्यासहरूको प्रयोगमा जोड दिन्छ"
Could you tell me what organic farming?,"method of crop production that emphasizes the use of natural and sustainable practices, such as crop rotation, composting, and biological pest control",N/A,"बाली उत्पादनको विधि जसले बाली रोटेशन, कम्पोस्टिंग, र जैविक कीट नियन्त्रण जस्ता प्राकृतिक र दिगो अभ्यासहरूको प्रयोगमा जोड दिन्छ"
what is the importane of organic farming?,This approach seeks to minimize the use of synthetic chemicals and promote the health of the soil and the environment,जैविक खेतीको आयात के हो?,यस दृष्टिकोणले सिंथेटिक रसायनको प्रयोगलाई कम गर्न र माटो र वातावरणको स्वास्थ्यलाई बढावा दिन खोज्छ
Could you tell me what the importane of organic farming?,This approach seeks to minimize the use of synthetic chemicals and promote the health of the soil and the environment,N/A,यस दृष्टिकोणले सिंथेटिक रसायनको प्रयोगलाई कम गर्न र माटो र वातावरणको स्वास्थ्यलाई बढावा दिन खोज्छ
Which crop is the major source of food in africa?,Cassava ,अफ्रिकामा खानाको मुख्य स्रोत कुन बाली हो?,Cassava
what is the major cassava disease?,Cassava Mosaic Disease (CMD),प्रमुख कसावा रोग के हो?,कासाभा मोजेक रोग (CMD)
Could you tell me what the major cassava disease?,Cassava Mosaic Disease (CMD),N/A,कासाभा मोजेक रोग (CMD)
what are different cassava diseases?,Cassava ,विभिन्न कसावा रोगहरू के हुन्?,Cassava
what are the signs and symptoms of CBB disease?,"The disease causes wilting, yellowing of the leaves, and rotting of the stems and roots",सीबीबी रोगका संकेत र लक्षणहरू के के हुन्?,"रोगले मर्ने, पातहरू पहेँलो हुने, र दाँत र जराहरू सड्न थाल्छ"
what are the sustainable approaches to cassava disease management?,breeding disease-resistant varieties and using natural pest control methods.,कसावा रोग व्यवस्थापनका दिगो दृष्टिकोणहरू के के हुन्?,रोग प्रतिरोधी प्रजातिहरू प्रजनन गर्ने र प्राकृतिक कीट नियन्त्रण विधिहरू प्रयोग गर्ने ।
which diseases can be spread by whiteflies?,"The whiteflies can spread viruses such as CMD and CBSD, which can cause significant losses for farmers.",सेतो मक्खीले कुन रोगहरू फैलाउन सक्छ?,"सेतो मक्खीले CMD र CBSD जस्ता भाइरसहरू फैलाउन सक्छ, जसले किसानहरूको लागि महत्त्वपूर्ण क्षति निम्त्याउन सक्छ ।"
what is irrigation?,Irrigation is the process of applying water to crops in order to help them grow,सिंचाई भनेको के हो?,सिंचाई भनेको बालीमा पानी लगाउने प्रक्रिया हो जसले तिनीहरूलाई बढ्न मद्दत गर्दछ
Could you tell me what irrigation?,Irrigation is the process of applying water to crops in order to help them grow,N/A,सिंचाई भनेको बालीमा पानी लगाउने प्रक्रिया हो जसले तिनीहरूलाई बढ्न मद्दत गर्दछ
what are organic fertilizers?,"organic fertilizers, which are made from natural materials such as manure and compost",अर्गानिक मलखाद के हो?,"जैविक मल, जुन मल र कम्पोस्ट जस्ता प्राकृतिक सामग्रीबाट बनेको हुन्छ"
what are fertilizers?,Fertilizers are substances that are added to soil to improve the growth and quality of crops,मलखाद के हो?,फर्टिलाइजरहरू बालीको बृद्धि र गुणस्तर सुधार गर्न माटोमा थपिएका पदार्थहरू हुन्
why are fertilizers used in farming?, to improve the growth and quality of crops,खेतीमा मलखाद किन प्रयोग गरिन्छ?,बालीको बृद्धि र गुणस्तर सुधार गर्न
what type of fertilizers are made from chemical?,synthetic fertilizers,कुन प्रकारको मल रसायनबाट बनेको हुन्छ?,कृत्रिम मल
what is pest management?,Pest management is the practice of controlling pests and diseases that can damage crops,कीट व्यवस्थापन भनेको के हो?,कीट व्यवस्थापन भनेको कीटहरू र रोगहरू नियन्त्रण गर्ने अभ्यास हो जसले बालीनालीलाई नोक्सान पुर्याउन सक्छ
Could you tell me what pest management?,Pest management is the practice of controlling pests and diseases that can damage crops,N/A,कीट व्यवस्थापन भनेको कीटहरू र रोगहरू नियन्त्रण गर्ने अभ्यास हो जसले बालीनालीलाई नोक्सान पुर्याउन सक्छ
what are the different methods of pest management?,"biological control, cultural control, and chemical contro",कीट व्यवस्थापनका विभिन्न विधिहरू के के हुन्?,"जैविक नियन्त्रण, सांस्कृतिक नियन्त्रण, र रासायनिक नियन्त्रण"
in which way is climate change affecting agriculture?,"changes in temperature, rainfall, and weather patterns",जलवायु परिवर्तनले कृषिलाई कुन तरिकाले असर गरिरहेको छ?,"तापक्रम, वर्षा र मौसम ढाँचामा परिवर्तन"
what are the effects of climate change,"decreased crop yields, increased pest and disease pressure, and other challenges for farmers.",जलवायु परिवर्तनका प्रभावहरू के के हुन्,"बाली उत्पादनमा कमी, कीट र रोगको चापमा वृद्धि, र किसानहरूका लागि अन्य चुनौतीहरू ।"
what is crop protection?," Crop protection refers to the various methods used to protect crops from pests, diseases, and other threats",बाली संरक्षण भनेको के हो?,"बाली संरक्षणले कीटहरू, रोगहरू, र अन्य खतराहरूबाट बालीलाई बचाउन प्रयोग गरिने विभिन्न विधिहरूलाई जनाउँछ"
Could you tell me what crop protection?," Crop protection refers to the various methods used to protect crops from pests, diseases, and other threats",N/A,"बाली संरक्षणले कीटहरू, रोगहरू, र अन्य खतराहरूबाट बालीलाई बचाउन प्रयोग गरिने विभिन्न विधिहरूलाई जनाउँछ"
what kind of practices are used for crop protection?," use of pesticides, fungicides, and other chemicals, as well as cultural practices",बाली संरक्षणको लागि कस्तो प्रकारको अभ्यासहरू प्रयोग गरिन्छ?,"कीटनाशक, फङ्गीसाइड, र अन्य रसायनहरू, साथै सांस्कृतिक अभ्यासहरूको प्रयोग"
give two cultural crop protection practices.,crop rotation and intercropping.,दुई सांस्कृतिक बाली संरक्षण अभ्यासहरू दिनुहोस् ।,क्रप रोटेसन र इन्टरक्रपिंग ।
what is GMO in full?,Genetically Modified Crops,gMO पूर्ण रूपमा के हो?,आनुवंशिक रूपमा परिमार्जित बालीहरू
Could you tell me what gmo in full?,Genetically Modified Crops,N/A,आनुवंशिक रूपमा परिमार्जित बालीहरू
define what GMO is?,"GMOs are crops that have been genetically modified to enhance their resistance to pests and diseases, as well as to improve their nutritional value and other characteristics",gMO के हो भनेर परिभाषित गर्नुहोस्?,"जीएमओहरू कीट र रोगहरूको प्रतिरोध बढाउन आनुवंशिक रूपमा परिमार्जन गरिएका बालीहरू हुन्, साथै तिनीहरूको पोषण मूल्य र अन्य विशेषताहरू सुधार गर्न"
what concerns have recently been raised about GMO's? ,safety and potential environmental impacts,gMO हरूको बारेमा हालसालै कस्ता चिन्ताहरू उठाइएका छन्?,सुरक्षा र सम्भावित वातावरणीय प्रभावहरू
how can i define precision agriculture?, Precision agriculture is the use of technology to optimize crop production and reduce waste,म सटीक कृषि कसरी परिभाषित गर्न सक्छु?,सटीक कृषि भनेको बाली उत्पादनलाई अनुकूलन गर्न र फोहोर कम गर्न प्रविधिको प्रयोग हो
what kinds of tools are used in precision agriculture,"sensors, drones, and other tools",सटीक कृषिमा कस्ता प्रकारका उपकरणहरू प्रयोग गरिन्छ,"सेन्सर, ड्रोन, र अन्य उपकरणहरू"
what kind of information is collected by tools used in precision agriculture?," soil moisture, nutrient levels, and other factors",सटीक कृषिमा प्रयोग गरिने उपकरणहरूद्वारा कस्तो प्रकारको जानकारी सङ्कलन गरिन्छ?,"माटोको चिस्यान, पोषक तत्वको स्तर, र अन्य कारकहरू"
how can the information collected for precision agriculture used?,make more informed decisions about planting and harvesting,सटीक कृषिका लागि सङ्कलन गरिएको जानकारी कसरी प्रयोग गर्न सकिन्छ?,रोपण र कटाईको बारेमा थप सूचित निर्णयहरू लिनुहोस्
what is Integrated Pest Management?,"IPM is a holistic approach to pest management that emphasizes the use of multiple methods to control pests, including biological control, cultural control, and chemical control",एकीकृत कीट व्यवस्थापन भनेको के हो?,"IPM कीट व्यवस्थापनको लागि एक समग्र दृष्टिकोण हो जसले जैविक नियन्त्रण, सांस्कृतिक नियन्त्रण, र रासायनिक नियन्त्रण सहित कीट नियन्त्रण गर्न धेरै विधिहरूको प्रयोगमा जोड दिन्छ"
Could you tell me what integrated pest management?,"IPM is a holistic approach to pest management that emphasizes the use of multiple methods to control pests, including biological control, cultural control, and chemical control",N/A,"IPM कीट व्यवस्थापनको लागि एक समग्र दृष्टिकोण हो जसले जैविक नियन्त्रण, सांस्कृतिक नियन्त्रण, र रासायनिक नियन्त्रण सहित कीट नियन्त्रण गर्न धेरै विधिहरूको प्रयोगमा जोड दिन्छ"
why is Integrated Pest Management used?,"to minimize the use of pesticides and other chemicals, while still effectively controlling pests and diseases.",एकीकृत कीट व्यवस्थापन किन प्रयोग गरिन्छ?,"कीटनाशक र अन्य रसायनहरूको प्रयोगलाई कम गर्न, जबकि अझै पनि कीटहरू र रोगहरूलाई प्रभावकारी रूपमा नियन्त्रण गर्न ।"
What’s the reason for integrated pest management used?,"to minimize the use of pesticides and other chemicals, while still effectively controlling pests and diseases.",N/A,"कीटनाशक र अन्य रसायनहरूको प्रयोगलाई कम गर्न, जबकि अझै पनि कीटहरू र रोगहरूलाई प्रभावकारी रूपमा नियन्त्रण गर्न ।"
what causes plant diseases?,"variety of pathogens, including fungi, bacteria, viruses, and nematodes",बोटबिरुवाको रोगको कारण के हो?,"फंगस, ब्याक्टेरिया, भाइरस र नेमाटोड लगायत विभिन्न प्रकारका रोगजनकहरू"
how do we control plant diseases?,use of pesticides and other measures to control.,हामी बोटबिरुवाका रोगहरू कसरी नियन्त्रण गर्छौं?,कीटनाशक र नियन्त्रणका लागि अन्य उपायहरूको प्रयोग ।
How can I increase the yield of my potato crop?,"Potato yield can be increased by taking steps to improve soil fertility, such as using organic matter and maintaining proper soil pH",म कसरी मेरो आलु बालीको उपज बढाउन सक्छु?,"माटोको उर्वरता सुधार गर्न कदम चालेर आलुको उत्पादन बढाउन सकिन्छ, जस्तै जैविक पदार्थको प्रयोग र उचित माटो pH कायम राख्नु"
What is the best way to store harvested wheat to prevent spoilage?,Harvested wheat should be stored carefully to prevent spoilage and maintain quality,खराब हुनबाट रोक्नको लागि कटनी गरिएको गहुँ भण्डारण गर्ने उत्तम तरिका के हो?,खराब हुनबाट रोक्न र गुणस्तर कायम राख्न कटनी गरिएको गहुँलाई सावधानीपूर्वक भण्डारण गर्नुपर्छ
Could you tell me what the best way to store harvested wheat to prevent spoilage?,Harvested wheat should be stored carefully to prevent spoilage and maintain quality,N/A,खराब हुनबाट रोक्न र गुणस्तर कायम राख्न कटनी गरिएको गहुँलाई सावधानीपूर्वक भण्डारण गर्नुपर्छ
What is the recommended method to store harvested wheat to prevent spoilage?,Harvested wheat should be stored carefully to prevent spoilage and maintain quality,N/A,खराब हुनबाट रोक्न र गुणस्तर कायम राख्न कटनी गरिएको गहुँलाई सावधानीपूर्वक भण्डारण गर्नुपर्छ
What is the best time of year to plant soybeans in the Midwest?, between late April and mid-May,मध्यपश्चिममा सोयाबिन रोप्ने वर्षको उत्तम समय कुन हो?,अप्रिलको अन्त्यदेखि मेको मध्यसम्म
Could you tell me what the best time of year to plant soybeans in the midwest?, between late April and mid-May,N/A,अप्रिलको अन्त्यदेखि मेको मध्यसम्म
what is the most popular crop in midwest?,Soybeans ,मध्यपश्चिममा सबैभन्दा लोकप्रिय फसल के हो?,सोयाबीन
Could you tell me what the most popular crop in midwest?,Soybeans ,N/A,सोयाबीन
what is the percentage of moisture content before storage?,13.5% or less,भण्डारण गर्नु अघि ओसिलो सामग्रीको प्रतिशत कति छ?,13.5% वा कम
Could you tell me what the percentage of moisture content before storage?,13.5% or less,N/A,13.5% वा कम
How can I control the spread of fungal diseases in my tomato plants?," ensure good airflow around the plants by spacing them properly and pruning them as needed. Additionally, using a fungicide can help control fungal growth. It's also important to avoid overhead watering, which can promote the spread of disease by splashing spores from one plant to another",म कसरी मेरो टमाटर बोटबिरुवाहरूमा फंगल रोगहरूको फैलावट नियन्त्रण गर्न सक्छु?,"बोटबिरुवाको वरिपरि राम्रो हावा प्रवाह सुनिश्चित गर्नुहोस् तिनीहरूलाई ठीकसँग खाली गरेर र आवश्यकतानुसार काट्दै । थप रूपमा, फंगलसाइडको प्रयोगले फंगल बृद्धि नियन्त्रण गर्न मद्दत गर्न सक्छ । ओभरहेड पानीबाट बच्नु पनि महत्त्वपूर्ण छ, जसले एक बोटबाट अर्को बोटमा बीजाणु छर्केर रोगको फैलावटलाई बढावा दिन सक्छ"
What is the recommended dosage of fertilizer for growing strawberries in sandy soil?,"Generally, a balanced fertilizer with an NPK ratio of 10-10-10 is recommended for sandy soil. However, the exact dosage may vary depending on the specific soil conditions and the age of the plants",बलौटे माटोमा स्ट्रबेरी बढाउनको लागि मलको सिफारिस गरिएको खुराक के हो?,"सामान्यतया, बालुवा माटोको लागि 10 -10 -10 को NPK अनुपात भएको सन्तुलित मलखाद सिफारिस गरिन्छ । यद्यपि, निश्चित माटोको अवस्था र बोटबिरुवाको उमेरको आधारमा सही खुराक फरक हुन सक्छ"
Could you tell me what the recommended dosage of fertilizer for growing strawberries in sandy soil?,"Generally, a balanced fertilizer with an NPK ratio of 10-10-10 is recommended for sandy soil. However, the exact dosage may vary depending on the specific soil conditions and the age of the plants",N/A,"सामान्यतया, बालुवा माटोको लागि 10 -10 -10 को NPK अनुपात भएको सन्तुलित मलखाद सिफारिस गरिन्छ । यद्यपि, निश्चित माटोको अवस्था र बोटबिरुवाको उमेरको आधारमा सही खुराक फरक हुन सक्छ"
How can I prevent soil erosion on my farm?,"planting cover crops, using conservation tillage practices, and building contour terraces. It's also important to avoid overgrazing and to maintain vegetation along streams and other waterways to prevent bank erosion.",म कसरी मेरो खेतमा माटोको क्षरण रोक्न सक्छु?,"कभर बाली रोप्ने, संरक्षण जुताई अभ्यासहरू प्रयोग गर्ने, र समोच्च टेरेसहरू निर्माण गर्ने । अधिक चराउनबाट बच्नु र किनारको क्षरण रोक्न धाराहरू र अन्य जलमार्गहरूमा वनस्पति कायम राख्नु पनि महत्त्वपूर्ण छ ।"
What are some common pests that attack apple trees and how can I control them?,"codling moths, apple maggots, and aphids. To control these pests, it's important to monitor the trees regularly and take action as soon as signs of infestation are observed",स्याउका रूखहरूमा आक्रमण गर्ने केही सामान्य कीटहरू के हुन् र म तिनीहरूलाई कसरी नियन्त्रण गर्न सक्छु?,"कोडलिङ मोथहरू, स्याउ मगटहरू, र एफिडहरू । यी कीटहरूलाई नियन्त्रण गर्न, नियमित रूपमा रूखहरूको निगरानी गर्नु र संक्रमणको लक्षणहरू देख्ने बित्तिकै कदम चाल्नु महत्त्वपूर्ण छ"
what other methods can be used to control apple tree pests?,"using pheromone traps, applying insecticides, or using natural predators such as ladybugs",स्याउको रूखका कीटहरू नियन्त्रण गर्न अन्य कुन विधिहरू प्रयोग गर्न सकिन्छ?,"फेरोमोन पासोहरू प्रयोग गरेर, कीटनाशकहरू प्रयोग गरेर, वा प्राकृतिक शिकारीहरू जस्तै लेडीबगहरू प्रयोग गरेर"
How do I know when my corn is ready to harvest?,"Corn is typically ready to harvest when the kernels are firm and have reached their full size, and the ears have a mature appearance",मेरो मकै कटनीको लागि तयार हुँदा मलाई कसरी थाहा हुन्छ?,"कर्नेलहरू दृढ हुँदा र तिनीहरूको पूर्ण आकारमा पुगेपछि मकै सामान्यतया कटनी गर्न तयार हुन्छ, र कानहरू परिपक्व देखिन्छन्"
how do i check for corn maturity?,"test the kernel moisture content using a moisture meter. Additionally, the husks on the ears should have turned brown and dry",मकै परिपक्वताको लागि म कसरी जाँच गर्न सक्छु?,"ओसिलो मिटर प्रयोग गरेर कर्नेल ओसिलो सामग्रीको परीक्षण गर्नुहोस् । थप रूपमा, कानको भूसी खैरो र सुक्खा भएको हुनुपर्दछ"
What are some sustainable farming practices that can help reduce environmental impact?,Sustainable farming practices can help,वातावरणीय प्रभाव कम गर्न मद्दत गर्न सक्ने केही दिगो खेती अभ्यासहरू के के हुन्?,दिगो कृषि अभ्यासहरूले मद्दत गर्न सक्छ
What are some common pests that can affect maize crops?,"corn borers, armyworms, and rootworms",मकैको बालीलाई असर गर्न सक्ने केही सामान्य कीटहरू के हुन्?,"मकै छेदकहरू, सेनाका कीराहरू, र जराका कीराहरू"
What is the ideal planting density for maize?,"The ideal planting density for maize can vary depending on the specific climate and soil conditions. In general, a planting density of around 70,000 to 80,000 plants per hectare is recommended for optimal yield. However, the ideal density may vary depending on factors such as the variety of maize being planted and the availability of water and nutrients",मकैको लागि आदर्श रोपण घनत्व के हो?,"मकैको लागि आदर्श रोपण घनत्व विशिष्ट जलवायु र माटोको अवस्थाको आधारमा फरक हुन सक्छ । सामान्यतया, इष्टतम उत्पादनको लागि प्रति हेक्टर लगभग ७०,००० देखि ८०,००० बिरुवा रोप्ने घनत्व सिफारिस गरिन्छ । यद्यपि, रोपिएको मकैको विविधता र पानी र पोषक तत्वहरूको उपलब्धता जस्ता कारकहरूको आधारमा आदर्श घनत्व फरक हुन सक्छ"
Could you tell me what the ideal planting density for maize?,"The ideal planting density for maize can vary depending on the specific climate and soil conditions. In general, a planting density of around 70,000 to 80,000 plants per hectare is recommended for optimal yield. However, the ideal density may vary depending on factors such as the variety of maize being planted and the availability of water and nutrients",N/A,"मकैको लागि आदर्श रोपण घनत्व विशिष्ट जलवायु र माटोको अवस्थाको आधारमा फरक हुन सक्छ । सामान्यतया, इष्टतम उत्पादनको लागि प्रति हेक्टर लगभग ७०,००० देखि ८०,००० बिरुवा रोप्ने घनत्व सिफारिस गरिन्छ । यद्यपि, रोपिएको मकैको विविधता र पानी र पोषक तत्वहरूको उपलब्धता जस्ता कारकहरूको आधारमा आदर्श घनत्व फरक हुन सक्छ"
